 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
UNIFI 50kW Reference SWT.
 ---------------------- BLADE PARAMETERS --------------------------------------
33   station_total    - Number of blade input stations (-)
 1   damp_flag        - Damping flag: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
                  0	                  0	      6.97350993956	     0.509904366571	   -0.0148671680857	                  0
                 -0	                 -0	     0.509904366571	     0.150453162866	  -0.00450473091312	                  0
                 -0	                 -0	   -0.0148671680857	  -0.00450473091312	   0.00490722476183	                  0
    -0.509904366571	    0.0148671680857	                 -0	                  0	                  0	     0.155360387628
		
  0.859296
      1351999.24429	      103872.384944	      13436.6607641	      -464.77879359	     -192.710517936	     -592.956660988
      103872.384945	      11035477.9533	     -276.653716467	     -27.2333169553	     -950.942775843	      38487.1115846
       13436.660764	     -276.653716519	      92553788.4248	      7502716.67164	     -175961.389473	      3165.04750371
     -464.778793773	     -27.2333169805	      7502716.67164	      2102383.05467	     -49157.6173068	      38.2276893458
     -192.710517956	     -950.942775856	     -175961.389473	     -49157.6173068	      62181.3707251	      4.13124815147
     -592.956659531	      38487.1115848	      3165.04750376	      38.2276893568	      4.13124815599	      32044.0143808
	 
	  6.90161586457	                  0	                  0	                  0	                  0	     -0.49404300804
                  0	      6.90161586457	                  0	                  0	                  0	    0.0104781349767
                  0	                  0	      6.90161586457	      0.49404300804	   -0.0104781349767	                  0
                 -0	                 -0	      0.49404300804	     0.143858122795	   -0.0033601628235	                  0
                 -0	                 -0	   -0.0104781349767	   -0.0033601628235	   0.00465049359241	                  0
     -0.49404300804	    0.0104781349767	                 -0	                  0	                  0	     0.148508616387
		
  0.904522667
      125832.699373	      56353.6678305	     -31.0948105032	     -16.8037161831	     -1.24860319193	     -3599.88857723
      56353.6678313	      2987124.27071	     -8.08093888783	    -0.334331767959	      -97.818908196	      35874.4708323
     -31.0948106893	     -8.08093914026	      13605947.4437	      1346813.51863	     -137924.808591	      202.727311728
     -16.8037162159	    -0.334331350846	      1346813.51862	      358705.040664	     -17670.4142115	      29.5508009386
     -1.24860316862	      -97.818907184	     -137924.808592	     -17670.4142117	      11606.7682291	     -3.41415319304
      -3599.8885772	      35874.4708326	      202.727311938	      29.5508009614	      -3.4141532297	      8960.75596125
	  
	  1.16166475454	                  0	                  0	                  0	                  0	    -0.116748553773
                  0	      1.16166475454	                  0	                  0	                  0	    0.0118018252649
                  0	                  0	      1.16166475454	     0.116748553773	   -0.0118018252649	                  0
                 -0	                 -0	     0.116748553773	      0.03109552572	  -0.00153416199791	                  0
                 -0	                 -0	   -0.0118018252649	  -0.00153416199791	  0.000983895576854	                  0
    -0.116748553773	    0.0118018252649	                 -0	                  0	                  0	    0.0320794212968
		
  0.949749333
      116525.673643	      37398.6715502	     -32.5945681867	     -15.5303879793	    -0.736261801381	     -3220.27099922
      37398.6715496	      2751562.72347	     -6.98177430079	   -0.0516388218337	     -91.6748814396	      28951.0535302
     -32.5945678985	     -6.98177816532	      12560437.2508	      1147006.40082	     -103348.259103	      188.634817541
     -15.5303879568	   -0.0516396763768	      1147006.40082	      283422.870488	     -11820.0607564	      25.3161781331
    -0.736261826875	     -91.6748808896	     -103348.259103	     -11820.0607565	      8843.19438852	     -2.57893327661
     -3220.27099926	      28951.0535302	      188.634817293	      25.3161781111	     -2.57893326645	      7027.80422232
	 
	  1.07254198693	                  0	                  0	                  0	                  0	   -0.0994843598271
                  0	      1.07254198693	                  0	                  0	                  0	   0.00883765533374
                  0	                  0	      1.07254198693	    0.0994843598271	  -0.00883765533374	                  0
                 -0	                 -0	    0.0994843598271	    0.0245682787935	  -0.00102479625491	                  0
                 -0	                 -0	  -0.00883765533374	  -0.00102479625491	   0.00074934862469	                  0
   -0.0994843598271	   0.00883765533374	                 -0	                  0	                  0	    0.0253176274182
		
  0.964824
       82950.165525	      21094.4262848	     -29.7967891787	     -11.2906372327	    -0.398609560045	     -1692.88532098
      21094.4262847	      1975956.55333	     -8.14542752691	     0.287875373709	     -67.1909313476	      14932.1437381
     -29.7967890815	     -8.14542480178	      9020237.57314	      592507.152829	     -51556.7127012	      136.851660425
     -11.2906372253	     0.287875535025	      592507.152828	      105110.318484	     -4076.75971545	      13.1234272666
    -0.398609565785	     -67.1909313409	     -51556.7127011	     -4076.75971545	      3226.60951824	     -1.30951901646
     -1692.88532099	      14932.1437381	      136.851660411	      13.1234272638	     -1.30951901803	      2575.87121197
	 
	 0.770173391654	                  0	                  0	                  0	                  0	   -0.0513760948582
                  0	     0.770173391654	                  0	                  0	                  0	   0.00440637490826
                  0	                  0	     0.770173391654	    0.0513760948582	  -0.00440637490826	                  0
                 -0	                 -0	    0.0513760948582	   0.00910828054179	 -0.000353392996613	                  0
                 -0	                 -0	  -0.00440637490826	 -0.000353392996613	  0.000273035480575	                  0
   -0.0513760948582	   0.00440637490826	                 -0	                  0	                  0	   0.00938131602236
	   
  0.9799
       76867.131453	      18928.9112333	     -29.3411759212	     -10.5244600992	    -0.357108010171	     -1464.01950191
      18928.9112334	      1834540.87544	     -8.24240873631	     0.327501641728	     -62.6346865493	      12869.9480116
     -29.3411759089	     -8.24240585956	       8374773.6991	      510837.771712	     -44264.1729906	       127.31566822
     -10.5244600971	     0.327501908752	      510837.771713	      84132.8723968	     -3233.48421062	      11.3242170624
    -0.357108012784	     -62.6346865675	     -44264.1729901	     -3233.48421059	      2575.48224014	     -1.12795086506
      -1464.0195019	      12869.9480117	      127.315668184	      11.3242170557	     -1.12795086082	      2056.50213006
	  
	 0.715043086412	                  0	                  0	                  0	                  0	   -0.0442911807641
                  0	     0.715043086412	                  0	                  0	                  0	   0.00378280945399
                  0	                  0	     0.715043086412	    0.0442911807641	  -0.00378280945399	                  0
                 -0	                 -0	    0.0442911807641	   0.00728980352418	 -0.000280282421948	                  0
                 -0	                 -0	  -0.00378280945399	 -0.000280282421948	  0.000217859941547	                  0
   -0.0442911807641	   0.00378280945399	                 -0	                  0	                  0	   0.00750766346573
	  
  0.994974667
      40068.2609562	      8757.53193153	     -27.4121692736	     -5.91554512859	    -0.168315284353	      -415.38274761
      8757.53193155	      979595.693245	     -12.1522986442	     0.385203146004	     -34.4535843225	      3676.03695284
     -27.4121692544	     -12.1522982652	      4473868.40159	      146335.412117	     -12462.6387566	      69.0322814985
     -5.91554512999	     0.385203160009	      146335.412117	       12864.425302	     -477.980223019	      3.26441248167
    -0.168315284503	      -34.453584346	     -12462.6387567	      -477.98022302	      381.899485496	    -0.324661030417
     -415.382747611	      3676.03695283	      69.0322815068	      3.26441248209	    -0.324661030495	      302.728654728
	 
	 0.381866857672	                  0	                  0	                  0	                  0	   -0.0126760188698
                  0	     0.381866857672	                  0	                  0	                  0	   0.00106463530765
                  0	                  0	     0.381866857672	    0.0126760188698	  -0.00106463530765	                  0
                 -0	                 -0	    0.0126760188698	   0.00111338218134	 -4.14139434481e-05	                  0
                 -0	                 -0	  -0.00106463530765	 -4.14139434481e-05	  3.21707292771e-05	                  0
   -0.0126760188698	   0.00106463530765	                 -0	                  0	                  0	   0.00114555291062
	   
  1.0000000
      25736.4279579	      5399.37349537	      -26.516809783	     -4.16342421299	    -0.120756518824	       -183.5543577
      5399.37349538	      652311.638241	     -17.8216082145	     0.233456443862	     -23.0586017733	      1637.60079867
     -26.5168097944	     -17.8216080842	       2974177.3508	      65001.9859545	     -5554.26437327	      46.0377560636
     -4.16342421326	     0.233456438645	      65001.9859545	      3776.58479838	     -138.672628981	      1.44979455798
    -0.120756519137	     -23.0586017746	     -5554.26437328	     -138.672628982	      109.333427591	    -0.147361202665
       -183.5543577	      1637.60079867	      46.0377560648	      1.44979455799	    -0.147361202709	      85.3748455772
	   
	 0.253740928826	                  0	                  0	                  0	                  0	  -0.00562162749437
                  0	     0.253740928826	                  0	                  0	                  0	   0.00047422467148
                  0	                  0	     0.253740928826	   0.00562162749437	  -0.00047422467148	                  0
                 -0	                 -0	   0.00562162749437	   0.00032644583146	 -1.20284797412e-05	                  0
                 -0	                 -0	  -0.00047422467148	 -1.20284797412e-05	  9.16678744341e-06	                  0
  -0.00562162749437	   0.00047422467148	                 -0	                  0	                  0	  0.000335612618903
